G;B;R;;Color
0;0;0;;black
0;50;0;;green
0;100;0;;green
0;150;0;;green
0;200;0;;green
0;250;0;;green
50;0;0;;Black
50;50;0;;green
50;100;0;;green
50;150;0;;green
50;200;0;;green
50;250;0;;green
100;0;0;;blue
100;50;0;;blue
100;100;0;;unclear
100;150;0;;green
100;200;0;;green
100;250;0;;green
150;0;0;;blue
150;50;0;;blue
150;100;0;;blue
150;150;0;;blue
150;200;0;;blue
150;250;0;;blue
200;0;0;;blue
200;50;0;;blue
200;100;0;;blue
200;150;0;;blue
200;200;0;;blue
200;250;0;;blue
250;0;0;;blue
250;50;0;;blue
250;100;0;;blue
250;150;0;;blue
250;200;0;;blue
250;250;0;;blue
0;0;50;;brown
0;50;50;;brown
0;100;50;;green
0;150;50;;green
0;200;50;;green
0;250;50;;green
50;0;50;;purple
50;50;50;;Black
50;100;50;;green
50;150;50;;green
50;200;50;;green
50;250;50;;green
100;0;50;;purple
100;50;50;;blue
100;100;50;;green
100;150;50;;green
100;200;50;;green
100;250;50;;green
150;0;50;;purple
150;50;50;;purple
150;100;50;;purple
150;150;50;;blue
150;200;50;;green
150;250;50;;blue
200;0;50;;purple
200;50;50;;purple
200;100;50;;blue
200;150;50;;blue
200;200;50;;blue
200;250;50;;blue
250;0;50;;blue
250;50;50;;blue
250;100;50;;blue
250;150;50;;blue
250;200;50;;blue
250;250;50;;blue
0;0;100;;red
0;50;100;;orange
0;100;100;;unclear
0;150;100;;green
0;200;100;;green
0;250;100;;green
50;0;100;;red
50;50;100;;red
50;100;100;;unclear
50;150;100;;green
50;200;100;;green
50;250;100;;green
100;0;100;;purple
100;50;100;;purple
100;100;100;;unclear
100;150;100;;green
100;200;100;;green
100;250;100;;green
150;0;100;;purple
150;50;100;;purple
150;100;100;;purple
150;150;100;;unclear
150;200;100;;green
150;250;100;;green
200;0;100;;purple
200;50;100;;purple
200;100;100;;purple
200;150;100;;blue
200;200;100;;blue
200;250;100;;blue
250;0;100;;purple
250;50;100;;purple
250;100;100;;blue
250;150;100;;blue
250;200;100;;blue
250;250;100;;blue
0;0;150;;red
0;50;150;;orange
0;100;150;;orange
0;150;150;;yellow
0;200;150;;yellow
0;250;150;;yellow
50;0;150;;red
50;50;150;;orange
50;100;150;;orange
50;150;150;;unclear
50;200;150;;green
50;250;150;;green
100;0;150;;purple
100;50;150;;purple
100;100;150;;unclear
100;150;150;;unclear
100;200;150;;green
100;250;150;;green
150;0;150;;purple
150;50;150;;purple
150;100;150;;purple
150;150;150;;unclear
